desa_rawan,lat_rawan,lon_rawan,shelter,lat_shelter,lon_shelter,jarak_km,waktu_menit,status
Desa Tinggarjaya,-7.480452,108.766832,Balai Desa Tegalsari,-7.485581773,108.7744421,1.44,2.9667,ok_azure
Desa Sampang,-7.566318,109.201228,Balai Desa Karangasem,-7.569695039,109.208944,1.77,4.1,ok_azure
Desa Sampang,-7.566318,109.201228,Balai Desa Karangasem,-7.569695039,109.208944,1.77,4.1,ok_azure
Desa Sampang,-7.566318,109.201228,Balai Desa Karangasem,-7.569695039,109.208944,1.77,4.1,ok_azure
Desa Sampang,-7.566318,109.201228,Balai Desa Sidasari,-7.576864044,109.201582,1.305,2.35,ok_azure
Desa Sampang,-7.566318,109.201228,Balai Desa Sidasari,-7.576864044,109.201582,1.305,2.35,ok_azure
Desa Adipala,-7.659838,109.156697,Balai Desa Adireja Wetan,-7.663377,109.1669,1.239,1.6833,ok_azure
Desa Tegalsari,-7.485648,108.774499,Balai Desa Tinggarjaya,-7.480595869,108.7669981,1.359,3.15,ok_azure
Desa Ciwuni,-7.604209,109.083059,Balai Desa Karangjengkol,-7.602219,109.090462,0.98,2.0333,ok_azure
Desa Sidareja,-7.480474,108.795257,Balai Desa Gunungreja,-7.479329968,108.7856679,1.921,6.0333,ok_azure
Desa Sidareja,-7.480474,108.795257,Balai Desa Gunungreja,-7.479329968,108.7856679,1.921,6.0333,ok_azure
Desa Sidareja,-7.480474,108.795257,Balai Desa Gunungreja,-7.479329968,108.7856679,1.921,6.0333,ok_azure
Desa Adimulya,-7.334996,108.689403,Balai Desa Wanareja,-7.32853370869163,108.68339457787062,1.402,4.45,ok_azure
Desa Klaces,-7.681075,108.848305,Balai Desa Klaces,-7.685966,108.827926,1.912,4.8,ok_azure
Desa Sindangsari,-7.300775,108.767969,Balai Desa Jenang,-7.300138237864985,108.75817866114352,1.319,3.0167,ok_azure
Desa Sindangsari,-7.300775,108.767969,Balai Desa Jenang,-7.300138237864985,108.75817866114352,1.319,3.0167,ok_azure
Desa Sindangsari,-7.300775,108.767969,Balai Desa Jenang,-7.300138237864985,108.75817866114352,1.319,3.0167,ok_azure
Desa Karang Sari,-7.637371,109.143197,Balai Desa Karangsari,-7.632979,109.135353,1.392,3.6833,ok_azure
Desa Caruy,-7.373138,108.812791,Balai Desa Caruy,-7.375954694,108.8028629,2.097,7.3167,ok_azure
Desa Caruy,-7.373138,108.812791,Balai Desa Caruy,-7.375954694,108.8028629,2.097,7.3167,ok_azure
Desa Kesugihan,-7.608235,109.119931,Balai Desa Karangrena,-7.607614387,109.1286205,1.504,3.45,ok_azure
Desa Kesugihan,-7.608235,109.119931,Balai Desa Karangrena,-7.607614387,109.1286205,1.504,3.45,ok_azure
Desa Kesugihan,-7.608235,109.119931,Balai Desa Karangrena,-7.607614387,109.1286205,1.504,3.45,ok_azure
Desa Panisihan,-7.585351,109.158374,Balai Desa Maos Lor,-7.593684279,109.1481188,1.467,2.1667,ok_azure
Desa Pengaweran,-7.382458,108.877978,Balai Desa Pengawaren,-7.38750728,108.8685968,2.25,6.5667,ok_azure
Desa Keleng,-7.59519,109.111505,Balai Desa Pucung Lor,-7.586622826,109.1134249,1.519,5.0667,ok_azure
Desa Karangkandri,-7.669839,109.0852,Balai Desa Kuripan Kidul,-7.6589,109.080926,1.514,3.05,ok_azure
Desa Cilibang,-7.578392,109.019556,Balai Desa Jambusari,-7.567455,109.026833,1.522,1.7833,ok_azure
Desa Panimbang,-7.366119,108.868323,Balai Desa Bantarpanjang,-7.359637040358087,108.85627253527534,2.548,5.5,ok_azure
Desa Karangbenda,-7.672613,109.176723,Balai Desa Adiraja,-7.666087841147282,109.16819716425138,1.513,2.4,ok_azure
Desa Wlahar,-7.667687,109.13421,Balai Desa Bunton,-7.671146035522224,109.14546175880828,1.849,5.2167,ok_azure
Desa Dondong,-7.618474,109.067465,Balai Desa Planjan,-7.623498,109.0785,1.966,5.4167,ok_azure
Desa Gandrungmangu,-7.519169,108.863969,Balai Desa Gandrungmanis,-7.525009839,108.855699,1.595,4.5333,ok_azure
Desa Gandrungmangu,-7.519169,108.863969,Balai Desa Gandrungmanis,-7.525009839,108.855699,1.595,4.5333,ok_azure
Desa Gandrungmangu,-7.519169,108.863969,Balai Desa Gandrungmanis,-7.525009839,108.855699,1.595,4.5333,ok_azure
Desa Bringkeng,-7.635518,108.917016,Balai Desa Grugu,-7.645197858,108.9126578,1.622,3.1,ok_azure
Desa Cisuru,-7.38692,108.701254,Balai Desa Tarisi,-7.39470838816254,108.70133486438638,1.7,2.7667,ok_azure
Desa Kuripan Kidul,-7.65873,109.081864,Balai Desa Karangkandri,-7.669975,109.084671,1.713,4.25,ok_azure
Desa Karang Sari,-7.637371,109.143197,Balai Desa Kalikudi,-7.63321,109.15434,1.707,4.3667,ok_azure
Desa Karang Sari,-7.637371,109.143197,Balai Desa Kalikudi,-7.63321,109.15434,1.707,4.3667,ok_azure
Desa Mujur Lor,-7.599874,109.248844,Balai Desa Mujur,-7.612273016,109.2523055,1.676,3.0333,ok_azure
Desa Karangpucung,-7.41075,108.906193,Balai Desa Karangpucung,-7.413007611,108.9004168,1.516,5.8833,ok_azure
Desa Karangrena,-7.606723,109.133039,Balai Desa Maos Kidul,-7.607706169,109.1458109,1.702,3.8833,ok_azure
Desa Bantarpanjang,-7.360889,108.856803,Balai Desa Cidadap,-7.353239673849244,108.85647850238144,3.462,6.0,ok_azure
Desa Tambaksari,-7.4401,108.881896,Balai Desa Sindangbarang,-7.431525182,108.8898178,1.768,4.8667,ok_azure
Desa Mujur,-7.612107,109.253601,Balai Desa Mujur Lor,-7.599457594,109.2480218,1.822,3.6,ok_azure
Desa Kesugihan Kidul,-7.62259,109.121113,Balai Desa Kesugihan,-7.608925,109.116912,1.823,4.5833,ok_azure
Desa Mulyadadi,-7.317188,108.775789,Balai Desa Padangsari,-7.328626531601817,108.78025856834626,1.736,4.2167,ok_azure
Desa Bantarsari,-7.538556,108.876306,Balai Desa Bantarsari,-7.539932226,108.8705564,4.054,8.9,ok_azure
Desa Bantarsari,-7.538556,108.876306,Balai Desa Bantarsari,-7.539932226,108.8705564,4.054,8.9,ok_azure
Desa Bantarsari,-7.538556,108.876306,Balai Desa Bantarsari,-7.539932226,108.8705564,4.054,8.9,ok_azure
Desa Klumprit,-7.661907,109.35874,Balai Desa Kedungbenda,-7.667346462,109.3745851,2.036,3.3333,ok_azure
Desa Mulyadadi,-7.317188,108.775789,Balai Desa Padangjaya,-7.312561715923866,108.78564673693214,1.804,3.25,ok_azure
Desa Karangpucung,-7.41075,108.906193,Balai Desa Tayemtimur,-7.413687359,108.9086003,1.93,5.0333,ok_azure
Desa Karangbenda,-7.672613,109.176723,Balai Desa Adireja Wetan,-7.663377,109.1669,1.895,3.1333,ok_azure
Desa Mandala,-7.357041,108.888654,Balai Desa Babakan,-7.342641751,108.8939473,1.929,4.5167,ok_azure
Desa Padangjaya,-7.312664,108.785827,Balai Desa Padangsari,-7.328626531601817,108.78025856834626,1.926,4.7167,ok_azure
Desa Mekarsari,-7.400061,108.745623,Balai Desa Pegadingan,-7.406187976,108.7603955,1.933,4.85,ok_azure
Desa Karangkandri,-7.669839,109.0852,Balai Desa Menganti,-7.669045,109.072558,1.979,3.0667,ok_azure
Desa Kedungbenda,-7.66758,109.375326,Balai Desa Klumprit,-7.661985721,109.3585673,1.973,3.2667,ok_azure
Desa Jatisari,-7.514545,108.786467,Balai Desa Jatisari,-7.516566535,108.8002007,1.892,4.7333,ok_azure
Desa Jatisari,-7.514545,108.786467,Balai Desa Jatisari,-7.516566535,108.8002007,1.892,4.7333,ok_azure
Desa Panimbang,-7.366119,108.868323,Balai Desa Ciporos,-7.381721517,108.8713846,2.076,3.4333,ok_azure
Desa Ciklapa,-7.506692,108.810952,Balai Desa Jatisari,-7.516566535,108.8002007,2.018,4.1333,ok_azure
Desa Ciklapa,-7.506692,108.810952,Balai Desa Jatisari,-7.516566535,108.8002007,2.018,4.1333,ok_azure
Desa Ciklapa,-7.506692,108.810952,Balai Desa Jatisari,-7.516566535,108.8002007,2.018,4.1333,ok_azure
Desa Kalisabuk,-7.658024,109.099508,Balai Desa Slarang,-7.659593,109.113482,2.582,5.5,ok_azure
Desa Kalisabuk,-7.658024,109.099508,Balai Desa Slarang,-7.659593,109.113482,2.582,5.5,ok_azure
Desa Patimuan,-7.584914,108.76131,Balai Desa Purwodadi,-7.600792841,108.7623893,2.098,3.7667,ok_azure
Desa Patimuan,-7.584914,108.76131,Balai Desa Purwodadi,-7.600792841,108.7623893,2.098,3.7667,ok_azure
Desa Patimuan,-7.584914,108.76131,Balai Desa Purwodadi,-7.600792841,108.7623893,2.098,3.7667,ok_azure
Desa Bumireja,-7.536534,108.806366,Balai Desa Cisumur,-7.532618723,108.8210025,2.061,3.0667,ok_azure
Desa Slarang,-7.659267,109.113899,Balai Desa Kalisabuk,-7.658169,109.098666,2.491,4.7167,ok_azure
Desa Nusawungu,-7.648797,109.345277,Balai Desa Klumprit,-7.661985721,109.3585673,2.106,3.0,ok_azure
Desa Bojong,-7.608174,108.926794,Balai Desa Kawunganten,-7.592701,108.91958,2.073,3.3833,ok_azure
Desa Sidamulya,-7.488885,108.804955,Balai Desa Sidareja,-7.482720383,108.7920794,2.07,5.0333,ok_azure
Desa Mulyadadi,-7.317188,108.775789,Balai Desa Mulyasari,-7.316016450227107,108.7710207218418,1.093,1.95,ok_azure
Desa Purwasari,-7.384291,108.870808,Balai Desa Panimbang,-7.367549798741719,108.86583925009202,4.424,8.1667,ok_azure
Desa Mujur,-7.612107,109.253601,Balai Desa Bajing,-7.627507087,109.2517692,2.202,5.1667,ok_azure
Desa Binagun,-7.543184,108.92231,Balai Desa Sarwadadi,-7.558281,108.917277,2.15,3.9833,ok_azure
Desa Binagun,-7.543184,108.92231,Balai Desa Sarwadadi,-7.558281,108.917277,2.15,3.9833,ok_azure
Desa Binagun,-7.543184,108.92231,Balai Desa Sarwadadi,-7.558281,108.917277,2.15,3.9833,ok_azure
Desa Ciklapa,-7.506692,108.810952,Balai Desa Sudagaran,-7.4901238,108.8095576,3.399,7.5667,ok_azure
Desa Klumprit,-7.661907,109.35874,Balai Desa Nusawungu,-7.64816393,109.3441551,2.244,3.25,ok_azure
Desa Kutasari,-7.392746,108.817824,Balai Desa Kutasari,-7.394689384,108.8031922,3.442,10.7833,ok_azure
Desa Jatisari,-7.514545,108.786467,Balai Desa Kedungreja,-7.504965751,108.7808289,1.961,4.9333,ok_azure
Desa Karang Sari,-7.637371,109.143197,Balai Desa Penggalang,-7.653467,109.137016,2.319,5.0333,ok_azure
Desa Karang Sari,-7.637371,109.143197,Balai Desa Penggalang,-7.653467,109.137016,2.319,5.0333,ok_azure
Desa Karang Sari,-7.637371,109.143197,Balai Desa Penggalang,-7.653467,109.137016,2.319,5.0333,ok_azure
Desa Sudagaran,-7.491794,108.808189,Balai Desa Ciklapa,-7.506522388,108.8105504,3.257,7.25,ok_azure
Desa Sudagaran,-7.491794,108.808189,Balai Desa Ciklapa,-7.506522388,108.8105504,3.257,7.25,ok_azure
Desa Kawunganten,-7.591934,108.92207,Balai Desa Kalijeruk,-7.578984,108.936294,2.682,5.1333,ok_azure
Desa Nusajati,-7.596982,109.200002,Balai Desa Sidasari,-7.576864044,109.201582,2.333,3.5667,ok_azure
Desa Kawunganten Lor,-7.584107,108.922413,Balai Desa Kawunganten Lor,-7.58543,108.919056,0.386,1.3,ok_azure
Desa Bojong,-7.608174,108.926794,Balai Desa Kubangkangkung,-7.620968609,108.9430662,2.354,2.9667,ok_azure
Desa Ciwuni,-7.604209,109.083059,Balai Desa Planjan,-7.623498,109.0785,2.766,5.4,ok_azure
Desa Ciwuni,-7.604209,109.083059,Balai Desa Planjan,-7.623498,109.0785,2.766,5.4,ok_azure
Desa Nusawengkal,-7.669805,109.34463,Balai Desa Karangsembung,-7.678502548,109.3554419,2.655,6.7833,ok_azure
Desa Nusawengkal,-7.669805,109.34463,Balai Desa Karangsembung,-7.678502548,109.3554419,2.655,6.7833,ok_azure
Desa Nusawengkal,-7.669805,109.34463,Balai Desa Karangsembung,-7.678502548,109.3554419,2.655,6.7833,ok_azure
Desa Karangjengkol,-7.602037,109.091578,Balai Desa Keleng,-7.595349,109.11045,2.34,4.1,ok_azure
Desa Karangsembung,-7.679916,109.363203,Balai Desa Purwadadi,-7.676746425,109.3430598,2.387,5.6833,ok_azure
Desa Karangsembung,-7.679916,109.363203,Balai Desa Purwadadi,-7.676746425,109.3430598,2.387,5.6833,ok_azure
Desa Tegalsari,-7.485648,108.774499,Balai Desa Sidareja,-7.482720383,108.7920794,2.396,5.1667,ok_azure
Desa Tegalsari,-7.485648,108.774499,Balai Desa Sidareja,-7.482720383,108.7920794,2.396,5.1667,ok_azure
Desa Tegalsari,-7.485648,108.774499,Balai Desa Sidareja,-7.482720383,108.7920794,2.396,5.1667,ok_azure
Desa Kesugihan,-7.608235,109.119931,Balai Desa Karangkemiri,-7.622875,109.130052,2.26,5.0833,ok_azure
Desa Kawunganten Lor,-7.584107,108.922413,Balai Desa Kalijeruk,-7.578984,108.936294,3.553,7.0333,ok_azure
Desa Kalisabuk,-7.658024,109.099508,Balai Desa Gombolharjo,-7.663956,109.112655,2.355,4.7333,ok_azure
Desa Kalisabuk,-7.658024,109.099508,Balai Desa Gombolharjo,-7.663956,109.112655,2.355,4.7333,ok_azure
Desa Kalisabuk,-7.658024,109.099508,Balai Desa Gombolharjo,-7.663956,109.112655,2.355,4.7333,ok_azure
Desa Sikampuh,-7.623398,109.197936,Balai Desa Ketanggung,-7.602318578,109.1984939,2.643,4.2667,ok_azure
Desa Rawajaya,-7.557334,108.892896,Balai Desa Rawajaya,-7.562052055,108.8795462,3.506,8.1833,ok_azure
Desa Rawajaya,-7.557334,108.892896,Balai Desa Rawajaya,-7.562052055,108.8795462,3.506,8.1833,ok_azure
Desa Rawajaya,-7.557334,108.892896,Balai Desa Rawajaya,-7.562052055,108.8795462,3.506,8.1833,ok_azure
Desa Penggalang,-7.653371,109.138309,Balai Desa Adipala,-7.660199,109.155491,2.66,5.4833,ok_azure
Desa Penggalang,-7.653371,109.138309,Balai Desa Adipala,-7.660199,109.155491,2.66,5.4833,ok_azure
Desa Cibalung,-7.320885,108.879411,Balai Desa Cisalak,-7.307785089523783,108.8654459383816,2.438,9.5667,ok_azure
Desa Margasari,-7.469319,108.774928,Balai Desa Serang,-7.461139083,108.7602117,2.576,7.75,ok_azure
Desa Margasari,-7.469319,108.774928,Balai Desa Serang,-7.461139083,108.7602117,2.576,7.75,ok_azure
Desa Margasari,-7.469319,108.774928,Balai Desa Serang,-7.461139083,108.7602117,2.576,7.75,ok_azure
Desa Sidamukti,-7.609299,108.754052,Balai Desa Purwodadi,-7.600792841,108.7623893,2.508,4.3333,ok_azure
Desa Sidamukti,-7.609299,108.754052,Balai Desa Purwodadi,-7.600792841,108.7623893,2.508,4.3333,ok_azure
Desa Sidamukti,-7.609299,108.754052,Balai Desa Purwodadi,-7.600792841,108.7623893,2.508,4.3333,ok_azure
Desa Karangsembung,-7.679916,109.363203,Balai Desa Klumprit,-7.661985721,109.3585673,2.52,4.6667,ok_azure
Desa Patimuan,-7.584914,108.76131,Balai Desa Cinyawang,-7.569886659,108.7697578,2.482,4.6667,ok_azure
Desa Patimuan,-7.584914,108.76131,Balai Desa Cinyawang,-7.569886659,108.7697578,2.482,4.6667,ok_azure
Desa Patimuan,-7.584914,108.76131,Balai Desa Cinyawang,-7.569886659,108.7697578,2.482,4.6667,ok_azure
Desa Nusawungu,-7.648797,109.345277,Balai Desa Nusawangkal,-7.669997397,109.3432928,2.521,3.9333,ok_azure
Desa Banjareja,-7.686408,109.374383,Balai Desa Kedungbenda,-7.667346462,109.3745851,2.745,4.65,ok_azure
Desa Gentasari,-7.601644,109.219899,Balai Desa Nusajati,-7.597090701,109.1991133,2.535,4.4333,ok_azure
Desa Kalijeruk,-7.579115,108.936851,Balai Desa Mentasan,-7.582681,108.957987,2.543,4.1,ok_azure
Desa Sidareja,-7.480474,108.795257,Balai Desa Sudagaran,-7.4901238,108.8095576,2.592,6.6833,ok_azure
Desa Sidareja,-7.480474,108.795257,Balai Desa Sudagaran,-7.4901238,108.8095576,2.592,6.6833,ok_azure
Desa Sidareja,-7.480474,108.795257,Balai Desa Sudagaran,-7.4901238,108.8095576,2.592,6.6833,ok_azure
Desa Gandrungmangu,-7.519169,108.863969,Balai Desa Muktisari,-7.505329682,108.8572533,2.597,5.75,ok_azure
Desa Gandrungmangu,-7.519169,108.863969,Balai Desa Muktisari,-7.505329682,108.8572533,2.597,5.75,ok_azure
Desa Penggalang,-7.653371,109.138309,Balai Desa Wlahar,-7.667846,109.133921,2.771,6.3,ok_azure
Desa Penggalang,-7.653371,109.138309,Balai Desa Wlahar,-7.667846,109.133921,2.771,6.3,ok_azure
Desa Penggalang,-7.653371,109.138309,Balai Desa Wlahar,-7.667846,109.133921,2.771,6.3,ok_azure
Desa Wanareja,-7.333816,108.687107,Balai Desa Sidamulya,-7.350584341,108.6761607,2.766,7.2667,ok_azure
Desa Bantar,-7.352453,108.721116,Balai Desa Bantar,-7.353149095776255,108.70434235257424,2.447,7.85,ok_azure
Desa Cilongkrang,-7.408769,108.715668,Balai Desa Tarisi,-7.39470838816254,108.70133486438638,2.474,3.7667,ok_azure
Desa Bumireja,-7.536534,108.806366,kelurahan Tambakreja,-7.538736939,108.7836077,2.693,3.5,ok_azure
Desa Kaliwungu,-7.548292,108.80998,Balai Desa Bumireja,-7.5377704,108.7994195,2.159,6.2333,ok_azure
Desa Kaliwungu,-7.548292,108.80998,Balai Desa Bumireja,-7.5377704,108.7994195,2.159,6.2333,ok_azure
Desa Kaliwungu,-7.548292,108.80998,Balai Desa Bumireja,-7.5377704,108.7994195,2.159,6.2333,ok_azure
Desa Banjareja,-7.686408,109.374383,Balai Desa Karangsembung,-7.678502548,109.3554419,2.747,5.1833,ok_azure
Desa Banjareja,-7.686408,109.374383,Balai Desa Karangsembung,-7.678502548,109.3554419,2.747,5.1833,ok_azure
Desa Banjareja,-7.686408,109.374383,Balai Desa Karangsembung,-7.678502548,109.3554419,2.747,5.1833,ok_azure
Desa Wlahar,-7.667687,109.13421,Balai Desa Penggalang,-7.653467,109.137016,2.652,6.0833,ok_azure
Desa Wlahar,-7.667687,109.13421,Balai Desa Penggalang,-7.653467,109.137016,2.652,6.0833,ok_azure
Desa Wlahar,-7.667687,109.13421,Balai Desa Penggalang,-7.653467,109.137016,2.652,6.0833,ok_azure
Desa Cimanggu,-7.350939,108.839493,Balai Desa Bantarpanjang,-7.359637040358087,108.85627253527534,2.643,3.75,ok_azure
Desa Gandrungmanis,-7.524044,108.85814,Balai Desa Muktisari,-7.505329682,108.8572533,2.623,5.1833,ok_azure
Desa Gandrungmanis,-7.524044,108.85814,Balai Desa Muktisari,-7.505329682,108.8572533,2.623,5.1833,ok_azure
Desa Gandrungmanis,-7.524044,108.85814,Balai Desa Muktisari,-7.505329682,108.8572533,2.623,5.1833,ok_azure
Desa Gentasari,-7.601644,109.219899,Balai Desa Karangjati,-7.581200895,109.2224442,2.301,3.75,ok_azure
Desa Madura,-7.331412,108.644776,Balai Desa Madusari,-7.309033604290997,108.64718680669638,2.688,7.9,ok_azure
Desa Pengaweran,-7.382458,108.877978,Balai Desa Panimbang,-7.367549798741719,108.86583925009202,5.803,11.5167,ok_azure
Desa Kedungbenda,-7.66758,109.375326,Balai Desa Banjareja,-7.686421459,109.3734922,2.707,4.2167,ok_azure
Desa Tinggarjaya,-7.480452,108.766832,Balai Desa Margasari,-7.46922455,108.7502054,2.811,6.2833,ok_azure
Desa Buntu,-7.589645,109.252029,Balai Desa Mujur Lor,-7.599457594,109.2480218,2.744,4.4167,ok_azure
Desa Buntu,-7.589645,109.252029,Balai Desa Mujur Lor,-7.599457594,109.2480218,2.744,4.4167,ok_azure
Desa Buntu,-7.589645,109.252029,Balai Desa Mujur Lor,-7.599457594,109.2480218,2.744,4.4167,ok_azure
Desa Margasari,-7.469319,108.774928,Balai Desa Gunungreja,-7.479329968,108.7856679,2.068,4.2,ok_azure
Desa Adimulya,-7.334996,108.689403,Balai Desa Sidamulya,-7.350584341,108.6761607,2.753,5.6333,ok_azure
Desa Mentasan,-7.58261,108.958872,Balai Desa Kalijeruk,-7.578984,108.936294,2.764,4.5333,ok_azure
Desa Sudagaran,-7.491794,108.808189,Balai Desa Sidareja,-7.482720383,108.7920794,2.556,6.6833,ok_azure
Desa Sudagaran,-7.491794,108.808189,Balai Desa Sidareja,-7.482720383,108.7920794,2.556,6.6833,ok_azure
Desa Sidasari,-7.384348,108.78069,Balai Desa Kutasari,-7.394689384,108.8031922,2.834,6.6833,ok_azure
Desa Mulyasari,-7.314002,108.773874,Balai Desa Sindangsari,-7.300439235287598,108.76743410896202,2.892,7.3833,ok_azure
Desa Mulyasari,-7.314002,108.773874,Balai Desa Sindangsari,-7.300439235287598,108.76743410896202,2.892,7.3833,ok_azure
Desa Mulyasari,-7.314002,108.773874,Balai Desa Sindangsari,-7.300439235287598,108.76743410896202,2.892,7.3833,ok_azure
Desa Rejodadi,-7.325671,108.798297,Balai Desa Padangsari,-7.328626531601817,108.78025856834626,2.835,7.6833,ok_azure
Desa Rejodadi,-7.325671,108.798297,Balai Desa Padangsari,-7.328626531601817,108.78025856834626,2.835,7.6833,ok_azure
Desa Rejodadi,-7.325671,108.798297,Balai Desa Padangsari,-7.328626531601817,108.78025856834626,2.835,7.6833,ok_azure
Desa Karangtengah,-7.553736,109.218149,Balai Desa Karangasem,-7.569695039,109.208944,3.052,7.3,ok_azure
Desa Karangtengah,-7.553736,109.218149,Balai Desa Karangasem,-7.569695039,109.208944,3.052,7.3,ok_azure
Desa Karangtengah,-7.553736,109.218149,Balai Desa Karangasem,-7.569695039,109.208944,3.052,7.3,ok_azure
Desa Cilopadang,-7.303708,108.790659,Balai Desa Sindangsari,-7.300439235287598,108.76743410896202,2.861,4.8,ok_azure
Desa Tambaksari,-7.4401,108.881896,Balai Desa Cinangsi,-7.461127087,108.8814047,2.868,6.1667,ok_azure
Desa Tambaksari,-7.4401,108.881896,Balai Desa Cinangsi,-7.461127087,108.8814047,2.868,6.1667,ok_azure
Desa Karangrena,-7.606723,109.133039,Balai Desa Karangkemiri,-7.622875,109.130052,2.912,5.8333,ok_azure
Desa Sindangsari,-7.300775,108.767969,Balai Desa Cilopadang,-7.304095476590585,108.7902956932206,2.873,4.9667,ok_azure
Desa Gunungreja,-7.479295,108.786157,Balai Desa Tegalsari,-7.485581773,108.7744421,2.538,5.6,ok_azure
Desa Gunungreja,-7.479295,108.786157,Balai Desa Tegalsari,-7.485581773,108.7744421,2.538,5.6,ok_azure
Desa Gunungreja,-7.479295,108.786157,Balai Desa Tegalsari,-7.485581773,108.7744421,2.538,5.6,ok_azure
Desa Kalijeruk,-7.579115,108.936851,Balai Desa Kawunganten,-7.592701,108.91958,2.864,5.5,ok_azure
Desa Bantarsari,-7.538556,108.876306,Balai Desa Kamulyan,-7.526990212,108.8634969,2.462,6.2667,ok_azure
Desa Bantarsari,-7.538556,108.876306,Balai Desa Kamulyan,-7.526990212,108.8634969,2.462,6.2667,ok_azure
Desa Bantarsari,-7.538556,108.876306,Balai Desa Kamulyan,-7.526990212,108.8634969,2.462,6.2667,ok_azure
